index,common_name,file,license,recordist,XC-number,stable_url,file-name
0,red-tailed hawk,https://xeno-canto.org/545895/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,545895,//xeno-canto.org/545895,XC545895-RTHA_LESA_BARS_2019-08-22_Smith_Bybee_Wetlands_North_Portland_OR_1540.mp3
1,red-tailed hawk,https://xeno-canto.org/450756/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Daniel Parker,450756,//xeno-canto.org/450756,XC450756-Western_Osprey_8.mp3
2,red-tailed hawk,https://xeno-canto.org/449110/download,//creativecommons.org/licenses/by-nc-sa/4.0/,John Baur,449110,//xeno-canto.org/449110,XC449110-Red-tailed Hawk_South End Pond_190106.mp3
3,red-tailed hawk,https://xeno-canto.org/691878/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Christopher McPherson,691878,//xeno-canto.org/691878,XC691878-Red-tailed Hawk_24Jul2021_Lancy Brook Brookline NH.mp3
4,red-tailed hawk,https://xeno-canto.org/691877/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Christopher McPherson,691877,//xeno-canto.org/691877,XC691877-Red-tailed Hawk_10Jun2021_Woodmont Orchard Hollis NH.mp3
5,red-tailed hawk,https://xeno-canto.org/666552/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,666552,//xeno-canto.org/666552,XC666552-RTHA_2020-12-12_Smith_Bybee_North_Portland_OR_1509_H1n.mp3
7,red-tailed hawk,https://xeno-canto.org/661136/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,661136,//xeno-canto.org/661136,XC661136-HAWK_Red-tai_c Arroyo La Bocana 300m 042021 0753.mp3
8,red-tailed hawk,https://xeno-canto.org/645523/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,645523,//xeno-canto.org/645523,XC645523-210503_1015RTHA 15m FL 0800 mp3 amp.mp3
9,red-tailed hawk,https://xeno-canto.org/638607/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bruce Lagerquist,638607,//xeno-canto.org/638607,XC638607-210330 1655_10  Red Tailed Hawk.mp3
10,red-tailed hawk,https://xeno-canto.org/626052/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,626052,//xeno-canto.org/626052,XC626052-HAWK_Red-tail_c Bonita 1300m 080320 1042.mp3
12,red-tailed hawk,https://xeno-canto.org/603736/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Peter Ward and Ken Hall,603736,//xeno-canto.org/603736,XC603736-Red tailed Hawk 2.mp3
13,red-tailed hawk,https://xeno-canto.org/603734/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Peter Ward and Ken Hall,603734,//xeno-canto.org/603734,XC603734-Red tailed Hawk 1.mp3
14,red-tailed hawk,https://xeno-canto.org/602527/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Christopher McPherson,602527,//xeno-canto.org/602527,XC602527-Red-tailed Hawk_28Jun2020_Mooar Rd Conservation Land Hollis NH.mp3
15,red-tailed hawk,https://xeno-canto.org/577037/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,577037,//xeno-canto.org/577037,"XC577037-Red-tailed Hawk adult flt last 2 -CA, Border Area Trails, July 18, 2020, 0613 AM.mp3"
16,red-tailed hawk,https://xeno-canto.org/565424/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,565424,//xeno-canto.org/565424,"XC565424-Red-tailed Hawk adult calling, with 2 juvs -CA, Rudnick Dr, Jun 04, 2020, 0849 AM.mp3"
17,red-tailed hawk,https://xeno-canto.org/563643/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bruce Lagerquist,563643,//xeno-canto.org/563643,"XC563643-05172019 RTHA Scream 1530 Dark eyed Junco, Williamson's sapsucker.mp3"
18,red-tailed hawk,https://xeno-canto.org/519775/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Manuel Grosselet,519775,//xeno-canto.org/519775,XC519775-Red-tailed Hawk call topo ene 13 735_4954.mp3
19,red-tailed hawk,https://xeno-canto.org/493105/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Phoenix Birder,493105,//xeno-canto.org/493105,XC493105-RTHA.2019.08.16.AZ.Cochise.RustlerPeak.mp3
20,red-tailed hawk,https://xeno-canto.org/483974/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,483974,//xeno-canto.org/483974,"XC483974-Red-tailed Hawk last flt -CA, Monument Rd west, June 26, 2019, 0534 AM.mp3"
21,red-tailed hawk,https://xeno-canto.org/483751/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,483751,//xeno-canto.org/483751,"XC483751-Red-tailed Hawk with Great Horned Owl -CA, Monument Rd west, June 27, 2019, 0522 AM.mp3"
22,red-tailed hawk,https://xeno-canto.org/480463/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bruce Lagerquist,480463,//xeno-canto.org/480463,XC480463-5202019 215 AMKE.mp3
23,red-tailed hawk,https://xeno-canto.org/377123/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,377123,//xeno-canto.org/377123,"XC377123-12 Red-tailed Hawk, River Road, Santa Margarita, 6-20-17.mp3"
24,red-tailed hawk,https://xeno-canto.org/373822/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jeff Dyck,373822,//xeno-canto.org/373822,XC373822-2017-06-02 - British-Columbia - Vanderhoof - 1059 - Red-tailed Hawk.mp3
25,red-tailed hawk,https://xeno-canto.org/357068/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bruce Lagerquist,357068,//xeno-canto.org/357068,XC357068-170225_07 Red-Tailed Hawk.mp3
26,red-tailed hawk,https://xeno-canto.org/327633/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Manuel Grosselet,327633,//xeno-canto.org/327633,XC327633-Red-tailed Hawk long call.mp3
27,red-tailed hawk,https://xeno-canto.org/321708/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,321708,//xeno-canto.org/321708,XC321708-HAWK_Red-tai_c_ad_protective SBNWR 1100m 060715 1101.mp3
28,red-tailed hawk,https://xeno-canto.org/307480/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,307480,//xeno-canto.org/307480,"XC307480-Red-tailed Hawk sn, 1 on eucalytus -CA, Otay Lakes, May 03, 2015, 0641 AM.mp3"
29,red-tailed hawk,https://xeno-canto.org/290097/download,//creativecommons.org/licenses/by-nc-sa/4.0/,J.R. Rigby,290097,//xeno-canto.org/290097,XC290097-BA_JRR_RTHA_2015_11_11_1129_SardisWMA_LafayetteCo_MS_FR2p_XC.mp3
30,red-tailed hawk,https://xeno-canto.org/233997/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Elvis Herrera Rodríguez,233997,//xeno-canto.org/233997,XC233997-120724_01_Buteo_jamaicensis.mp3
